imsize 512 512
vt 1.000000 0.980000
vt 1.000000 0.990000
vt 1.000000 1.000000
vt 0.000000 0.900000
vt 0.050000 0.910000
vt 0.000000 0.910000
vt 0.050000 0.920000
vt 0.000000 0.920000
vt 0.050000 0.930000
vt 0.000000 0.930000
vt 0.050000 0.940000
vt 0.000000 0.940000
vt 0.050000 0.950000
vt 0.000000 0.950000
vt 0.000000 0.960000
vt 0.050000 0.960000
vt 0.000000 0.970000
vt 0.050000 0.970000
vt 0.000000 0.980000
vt 0.050000 0.980000
vt 0.000000 0.990000
vt 0.050000 0.990000
vt 0.000000 1.000000
vt 0.050000 0.900000
vt 0.100000 0.910000
vt 0.100000 0.920000
vt 0.100000 0.930000
vt 0.100000 0.940000
vt 0.100000 0.950000
vt 0.100000 0.960000
vt 0.100000 0.970000
vt 0.100000 0.980000
vt 0.100000 0.990000
vt 0.050000 1.000000
vt 0.100000 0.900000
vt 0.150000 0.910000
vt 0.150000 0.920000
vt 0.150000 0.930000
vt 0.150000 0.940000
vt 0.150000 0.950000
vt 0.150000 0.960000
vt 0.150000 0.970000
vt 0.150000 0.980000
vt 0.150000 0.990000
vt 0.100000 1.000000
vt 0.150000 0.900000
vt 0.200000 0.910000
vt 0.200000 0.920000
vt 0.200000 0.930000
vt 0.200000 0.940000
vt 0.200000 0.950000
vt 0.200000 0.960000
vt 0.200000 0.970000
vt 0.200000 0.980000
vt 0.200000 0.990000
vt 0.150000 1.000000
vt 0.200000 0.900000
vt 0.250000 0.910000
vt 0.250000 0.920000
vt 0.250000 0.930000
vt 0.250000 0.940000
vt 0.250000 0.950000
vt 0.250000 0.960000
vt 0.250000 0.970000
vt 0.250000 0.980000
vt 0.250000 0.990000
vt 0.200000 1.000000
vt 0.250000 0.900000
vt 0.300000 0.910000
vt 0.300000 0.920000
vt 0.300000 0.930000
vt 0.300000 0.940000
vt 0.300000 0.950000
vt 0.300000 0.960000
vt 0.300000 0.970000
vt 0.300000 0.980000
vt 0.300000 0.990000
vt 0.250000 1.000000
vt 0.300000 0.900000
vt 0.350000 0.910000
vt 0.350000 0.920000
vt 0.350000 0.930000
vt 0.350000 0.940000
vt 0.350000 0.950000
vt 0.350000 0.960000
vt 0.350000 0.970000
vt 0.350000 0.980000
vt 0.350000 0.990000
vt 0.300000 1.000000
vt 0.350000 0.900000
vt 0.400000 0.910000
vt 0.400000 0.920000
vt 0.400000 0.930000
vt 0.400000 0.940000
vt 0.400000 0.950000
vt 0.400000 0.960000
vt 0.400000 0.970000
vt 0.400000 0.980000
vt 0.400000 0.990000
vt 0.350000 1.000000
vt 0.400000 0.900000
vt 0.450000 0.910000
vt 0.450000 0.920000
vt 0.450000 0.930000
vt 0.450000 0.940000
vt 0.450000 0.950000
vt 0.450000 0.960000
vt 0.450000 0.970000
vt 0.450000 0.980000
vt 0.450000 0.990000
vt 0.400000 1.000000
vt 0.450000 0.900000
vt 0.500000 0.910000
vt 0.500000 0.920000
vt 0.500000 0.930000
vt 0.500000 0.940000
vt 0.500000 0.950000
vt 0.500000 0.960000
vt 0.500000 0.970000
vt 0.500000 0.980000
vt 0.500000 0.990000
vt 0.450000 1.000000
vt 0.950000 0.500000
vt 1.000000 0.500000
vt 0.950000 0.400000
vt 1.000000 0.400000
vt 0.950000 0.300000
vt 1.000000 0.300000
vt 0.950000 0.200000
vt 1.000000 0.200000
vt 0.950000 0.100000
vt 1.000000 0.100000
vt 1.000000 -0.000000
vt 0.900000 0.500000
vt 0.900000 0.400000
vt 0.900000 0.300000
vt 0.900000 0.200000
vt 0.900000 0.100000
vt 0.950000 -0.000000
vt 0.850000 0.500000
vt 0.850000 0.400000
vt 0.850000 0.300000
vt 0.850000 0.200000
vt 0.850000 0.100000
vt 0.900000 -0.000000
vt 0.800000 0.500000
vt 0.800000 0.400000
vt 0.800000 0.300000
vt 0.800000 0.200000
vt 0.800000 0.100000
vt 0.850000 -0.000000
vt 0.750000 0.500000
vt 0.750000 0.400000
vt 0.750000 0.300000
vt 0.750000 0.200000
vt 0.750000 0.100000
vt 0.800000 -0.000000
vt 0.700000 0.500000
vt 0.700000 0.400000
vt 0.700000 0.300000
vt 0.700000 0.200000
vt 0.700000 -0.000000
vt 0.750000 -0.000000
vt 0.650000 0.500000
vt 0.650000 0.400000
vt 0.650000 0.300000
vt 0.650000 0.200000
vt 0.700000 0.100000
vt 0.650000 -0.000000
vt 0.600000 0.500000
vt 0.600000 0.400000
vt 0.600000 0.300000
vt 0.600000 0.200000
vt 0.650000 0.100000
vt 0.600000 -0.000000
vt 0.550000 0.500000
vt 0.550000 0.400000
vt 0.550000 0.300000
vt 0.550000 0.200000
vt 0.600000 0.100000
vt 0.550000 -0.000000
vt 0.500000 0.500000
vt 0.500000 0.400000
vt 0.500000 0.300000
vt 0.500000 0.200000
vt 0.550000 0.100000
vt 0.500000 -0.000000
vt 0.450000 0.500000
vt 0.500000 0.500000
vt 0.450000 0.400000
vt 0.500000 0.400000
vt 0.450000 0.300000
vt 0.500000 0.300000
vt 0.450000 0.200000
vt 0.500000 0.200000
vt 0.450000 0.100000
vt 0.500000 0.100000
vt 0.500000 -0.000000
vt 0.400000 0.500000
vt 0.400000 0.400000
vt 0.400000 0.300000
vt 0.400000 0.200000
vt 0.400000 0.100000
vt 0.450000 -0.000000
vt 0.350000 0.500000
vt 0.350000 0.400000
vt 0.350000 0.300000
vt 0.350000 0.200000
vt 0.350000 0.100000
vt 0.400000 -0.000000
vt 0.300000 0.500000
vt 0.300000 0.400000
vt 0.300000 0.300000
vt 0.300000 0.200000
vt 0.300000 0.100000
vt 0.350000 -0.000000
vt 0.250000 0.500000
vt 0.250000 0.400000
vt 0.250000 0.300000
vt 0.250000 0.200000
vt 0.250000 0.100000
vt 0.300000 -0.000000
vt 0.200000 0.500000
vt 0.200000 0.400000
vt 0.200000 0.300000
vt 0.200000 0.200000
vt 0.200000 -0.000000
vt 0.250000 -0.000000
vt 0.150000 0.500000
vt 0.150000 0.400000
vt 0.150000 0.300000
vt 0.150000 0.200000
vt 0.200000 0.100000
vt 0.150000 -0.000000
vt 0.100000 0.500000
vt 0.100000 0.400000
vt 0.100000 0.300000
vt 0.100000 0.200000
vt 0.150000 0.100000
vt 0.100000 -0.000000
vt 0.050000 0.500000
vt 0.050000 0.400000
vt 0.050000 0.300000
vt 0.050000 0.200000
vt 0.100000 0.100000
vt 0.050000 -0.000000
vt -0.000000 0.500000
vt -0.000000 0.400000
vt -0.000000 0.300000
vt -0.000000 0.200000
vt 0.050000 0.100000
vt -0.000000 -0.000000
vt 0.500000 0.100000
vt -0.000000 0.100000
vt 1.000000 1.980000
vt -0.000000 1.980000
vt 1.000000 1.900000
vt -0.000000 1.900000
vt 0.500000 0.500000
vt 0.500000 0.720000
vt 1.000000 0.950000
vt 0.500000 0.900000
vt 1.000000 0.400000
vt -0.000000 0.400000
vt 0.500000 1.000000
vt -0.000000 0.950000
vt 0.500000 -0.000000
vt -0.000000 0.500000
vt 1.000000 0.900000
vt 1.000000 0.000000
vt 0.500000 1.000000
f 1/1/1 3/2/2 4/3/3
f 4/3/3 5/4/4 6/5/5
f 5/4/4 8/6/6 6/5/5
f 7/7/7 10/8/8 8/6/6
f 9/9/9 12/10/10 10/8/8
f 11/11/11 14/12/12 12/10/10
f 13/13/13 16/14/14 14/12/12
f 15/15/15 18/16/16 16/14/14
f 17/17/17 20/18/18 18/16/16
f 19/19/19 22/20/20 20/18/18
f 2/21/21 24/22/22 3/2/2
f 3/2/2 25/23/23 5/4/4
f 25/23/23 7/7/7 5/4/4
f 26/24/24 9/9/9 7/7/7
f 27/25/25 11/11/11 9/9/9
f 28/26/26 13/13/13 11/11/11
f 29/27/27 15/15/15 13/13/13
f 30/28/28 17/17/17 15/15/15
f 31/29/29 19/19/19 17/17/17
f 32/30/30 21/31/31 19/19/19
f 23/32/32 35/33/33 24/22/22
f 24/22/22 36/34/34 25/23/23
f 36/34/34 26/24/24 25/23/23
f 37/35/35 27/25/25 26/24/24
f 38/36/36 28/26/26 27/25/25
f 39/37/37 29/27/27 28/26/26
f 40/38/38 30/28/28 29/27/27
f 41/39/39 31/29/29 30/28/28
f 42/40/40 32/30/30 31/29/29
f 43/41/41 33/42/42 32/30/30
f 34/43/43 46/44/44 35/33/33
f 35/33/33 47/45/45 36/34/34
f 47/45/45 37/35/35 36/34/34
f 48/46/46 38/36/36 37/35/35
f 49/47/47 39/37/37 38/36/36
f 50/48/48 40/38/38 39/37/37
f 51/49/49 41/39/39 40/38/38
f 52/50/50 42/40/40 41/39/39
f 53/51/51 43/41/41 42/40/40
f 54/52/52 44/53/53 43/41/41
f 45/54/54 57/55/55 46/44/44
f 46/44/44 58/56/56 47/45/45
f 58/56/56 48/46/46 47/45/45
f 59/57/57 49/47/47 48/46/46
f 60/58/58 50/48/48 49/47/47
f 61/59/59 51/49/49 50/48/48
f 62/60/60 52/50/50 51/49/49
f 63/61/61 53/51/51 52/50/50
f 64/62/62 54/52/52 53/51/51
f 65/63/63 55/64/64 54/52/52
f 67/65/65 57/55/55 56/66/66
f 68/67/67 58/56/56 57/55/55
f 58/56/56 70/68/68 59/57/57
f 59/57/57 71/69/69 60/58/58
f 60/58/58 72/70/70 61/59/59
f 61/59/59 73/71/71 62/60/60
f 62/60/60 74/72/72 63/61/61
f 63/61/61 75/73/73 64/62/62
f 64/62/62 76/74/74 65/63/63
f 65/63/63 77/75/75 66/76/76
f 78/77/77 68/67/67 67/65/65
f 79/78/78 69/79/79 68/67/67
f 69/79/79 81/80/80 70/68/68
f 70/68/68 82/81/81 71/69/69
f 71/69/69 83/82/82 72/70/70
f 72/70/70 84/83/83 73/71/71
f 73/71/71 85/84/84 74/72/72
f 74/72/72 86/85/85 75/73/73
f 75/73/73 87/86/86 76/74/74
f 76/74/74 88/87/87 77/75/75
f 89/88/88 79/78/78 78/77/77
f 90/89/89 80/90/90 79/78/78
f 80/90/90 92/91/91 81/80/80
f 81/80/80 93/92/92 82/81/81
f 82/81/81 94/93/93 83/82/82
f 83/82/82 95/94/94 84/83/83
f 84/83/83 96/95/95 85/84/84
f 85/84/84 97/96/96 86/85/85
f 86/85/85 98/97/97 87/86/86
f 87/86/86 99/98/98 88/87/87
f 100/99/99 90/89/89 89/88/88
f 101/100/100 91/101/101 90/89/89
f 91/101/101 103/102/102 92/91/91
f 92/91/91 104/103/103 93/92/92
f 93/92/92 105/104/104 94/93/93
f 94/93/93 106/105/105 95/94/94
f 95/94/94 107/106/106 96/95/95
f 96/95/95 108/107/107 97/96/96
f 97/96/96 109/108/108 98/97/97
f 98/97/97 110/109/109 99/98/98
f 111/110/110 101/100/100 100/99/99
f 112/111/111 102/112/112 101/100/100
f 102/112/112 114/113/113 103/102/102
f 103/102/102 115/114/114 104/103/103
f 104/103/103 116/115/115 105/104/104
f 105/104/104 117/116/116 106/105/105
f 106/105/105 118/117/117 107/106/106
f 107/106/106 119/118/118 108/107/107
f 108/107/107 120/119/119 109/108/108
f 109/108/108 121/120/120 110/109/109
f 111/121/110 123/122/121 112/123/111
f 112/123/111 124/124/122 113/125/123
f 113/125/123 125/126/124 114/127/113
f 114/127/113 126/128/125 115/129/114
f 115/129/114 127/130/126 116/131/115
f 116/131/115 128/132/127 117/133/116
f 117/133/116 129/134/128 118/135/117
f 118/135/117 130/136/129 119/137/118
f 130/136/129 120/138/119 119/137/118
f 131/139/130 121/140/120 120/138/119
f 122/141/131 134/142/132 123/122/121
f 123/122/121 135/143/133 124/124/122
f 124/124/122 136/144/134 125/126/124
f 125/126/124 137/145/135 126/128/125
f 126/128/125 138/146/136 127/130/126
f 127/130/126 139/147/137 128/132/127
f 128/132/127 140/148/138 129/134/128
f 129/134/128 141/149/139 130/136/129
f 130/136/129 142/150/140 131/139/130
f 142/150/140 132/151/141 131/139/130
f 133/152/142 145/153/143 134/142/132
f 134/142/132 146/154/144 135/143/133
f 135/143/133 147/155/145 136/144/134
f 136/144/134 148/156/146 137/145/135
f 137/145/135 149/157/147 138/146/136
f 138/146/136 150/158/148 139/147/137
f 139/147/137 151/159/149 140/148/138
f 140/148/138 152/160/150 141/149/139
f 141/149/139 153/161/151 142/150/140
f 153/161/151 143/162/152 142/150/140
f 144/163/153 156/164/154 145/153/143
f 145/153/143 157/165/155 146/154/144
f 146/154/144 158/166/156 147/155/145
f 147/155/145 159/167/157 148/156/146
f 148/156/146 160/168/158 149/157/147
f 149/157/147 161/169/159 150/158/148
f 150/158/148 162/170/160 151/159/149
f 151/159/149 163/171/161 152/160/150
f 152/160/150 164/172/162 153/161/151
f 164/172/162 154/173/163 153/161/151
f 155/174/164 167/175/165 156/164/154
f 156/164/154 168/176/166 157/165/155
f 157/165/155 169/177/167 158/166/156
f 158/166/156 170/178/168 159/167/157
f 159/167/157 171/179/169 160/168/158
f 160/168/158 172/180/170 161/169/159
f 161/169/159 173/181/171 162/170/160
f 162/170/160 174/182/172 163/171/161
f 163/171/161 175/183/173 164/172/162
f 175/183/173 165/184/174 164/172/162
f 166/185/175 178/186/176 167/175/165
f 167/175/165 179/187/177 168/176/166
f 168/176/166 180/188/178 169/177/167
f 169/177/167 181/189/179 170/178/168
f 170/178/168 182/190/180 171/179/169
f 171/179/169 183/191/181 172/180/170
f 172/180/170 184/192/182 173/181/171
f 173/181/171 185/193/183 174/182/172
f 174/182/172 186/194/184 175/183/173
f 175/183/173 187/195/185 176/196/186
f 177/197/187 189/198/188 178/186/176
f 178/186/176 190/199/189 179/187/177
f 179/187/177 191/200/190 180/188/178
f 180/188/178 192/201/191 181/189/179
f 181/189/179 193/202/192 182/190/180
f 182/190/180 194/203/193 183/191/181
f 183/191/181 195/204/194 184/192/182
f 184/192/182 196/205/195 185/193/183
f 185/193/183 197/206/196 186/194/184
f 186/194/184 198/207/197 187/195/185
f 188/208/198 200/209/199 189/198/188
f 189/198/188 201/210/200 190/199/189
f 190/199/189 202/211/201 191/200/190
f 191/200/190 203/212/202 192/201/191
f 192/201/191 204/213/203 193/202/192
f 193/202/192 205/214/204 194/203/193
f 194/203/193 206/215/205 195/204/194
f 195/204/194 207/216/206 196/205/195
f 196/205/195 208/217/207 197/206/196
f 197/206/196 209/218/208 198/207/197
f 210/219/209 200/209/199 199/220/210
f 200/209/199 212/221/211 201/210/200
f 201/210/200 213/222/212 202/211/201
f 202/211/201 214/223/213 203/212/202
f 203/212/202 215/224/214 204/213/203
f 204/213/203 216/225/215 205/214/204
f 205/214/204 217/226/216 206/215/205
f 206/215/205 218/227/217 207/216/206
f 207/216/206 219/228/218 208/217/207
f 208/217/207 220/229/219 209/218/208
f 221/230/220 211/231/221 210/219/209
f 222/232/222 212/221/211 211/231/221
f 212/221/211 224/233/223 213/222/212
f 213/222/212 225/234/224 214/223/213
f 214/223/213 226/235/225 215/224/214
f 215/224/214 227/236/226 216/225/215
f 216/225/215 228/237/227 217/226/216
f 217/226/216 229/238/228 218/227/217
f 218/227/217 230/239/229 219/228/218
f 219/228/218 231/240/230 220/229/219
f 221/1/220 233/2/231 222/3/222
f 222/3/222 234/4/232 223/5/233
f 234/4/232 224/6/223 223/5/233
f 235/7/234 225/8/224 224/6/223
f 236/9/235 226/10/225 225/8/224
f 237/11/236 227/12/226 226/10/225
f 238/13/237 228/14/227 227/12/226
f 239/15/238 229/16/228 228/14/227
f 240/17/239 230/18/229 229/16/228
f 241/19/240 231/20/230 230/18/229
f 232/21/241 244/22/242 233/2/231
f 233/2/231 245/23/243 234/4/232
f 245/23/243 235/7/234 234/4/232
f 246/24/244 236/9/235 235/7/234
f 247/25/245 237/11/236 236/9/235
f 248/26/246 238/13/237 237/11/236
f 249/27/247 239/15/238 238/13/237
f 250/28/248 240/17/239 239/15/238
f 251/29/249 241/19/240 240/17/239
f 252/30/250 242/31/251 241/19/240
f 243/32/252 255/33/253 244/22/242
f 244/22/242 256/34/254 245/23/243
f 256/34/254 246/24/244 245/23/243
f 257/35/255 247/25/245 246/24/244
f 258/36/256 248/26/246 247/25/245
f 259/37/257 249/27/247 248/26/246
f 260/38/258 250/28/248 249/27/247
f 261/39/259 251/29/249 250/28/248
f 262/40/260 252/30/250 251/29/249
f 263/41/261 253/42/262 252/30/250
f 254/43/263 266/44/264 255/33/253
f 255/33/253 267/45/265 256/34/254
f 267/45/265 257/35/255 256/34/254
f 268/46/266 258/36/256 257/35/255
f 269/47/267 259/37/257 258/36/256
f 270/48/268 260/38/258 259/37/257
f 271/49/269 261/39/259 260/38/258
f 272/50/270 262/40/260 261/39/259
f 273/51/271 263/41/261 262/40/260
f 274/52/272 264/53/273 263/41/261
f 265/54/274 277/55/275 266/44/264
f 266/44/264 278/56/276 267/45/265
f 278/56/276 268/46/266 267/45/265
f 279/57/277 269/47/267 268/46/266
f 280/58/278 270/48/268 269/47/267
f 281/59/279 271/49/269 270/48/268
f 282/60/280 272/50/270 271/49/269
f 283/61/281 273/51/271 272/50/270
f 284/62/282 274/52/272 273/51/271
f 285/63/283 275/64/284 274/52/272
f 287/65/285 277/55/275 276/66/286
f 288/67/287 278/56/276 277/55/275
f 278/56/276 290/68/288 279/57/277
f 279/57/277 291/69/289 280/58/278
f 280/58/278 292/70/290 281/59/279
f 281/59/279 293/71/291 282/60/280
f 282/60/280 294/72/292 283/61/281
f 283/61/281 295/73/293 284/62/282
f 284/62/282 296/74/294 285/63/283
f 285/63/283 297/75/295 286/76/296
f 298/77/297 288/67/287 287/65/285
f 299/78/298 289/79/299 288/67/287
f 289/79/299 301/80/300 290/68/288
f 290/68/288 302/81/301 291/69/289
f 291/69/289 303/82/302 292/70/290
f 292/70/290 304/83/303 293/71/291
f 293/71/291 305/84/304 294/72/292
f 294/72/292 306/85/305 295/73/293
f 295/73/293 307/86/306 296/74/294
f 296/74/294 308/87/307 297/75/295
f 309/88/308 299/78/298 298/77/297
f 310/89/309 300/90/310 299/78/298
f 300/90/310 312/91/311 301/80/300
f 301/80/300 313/92/312 302/81/301
f 302/81/301 314/93/313 303/82/302
f 303/82/302 315/94/314 304/83/303
f 304/83/303 316/95/315 305/84/304
f 305/84/304 317/96/316 306/85/305
f 306/85/305 318/97/317 307/86/306
f 307/86/306 319/98/318 308/87/307
f 320/99/319 310/89/309 309/88/308
f 321/100/320 311/101/321 310/89/309
f 311/101/321 323/102/322 312/91/311
f 312/91/311 324/103/323 313/92/312
f 313/92/312 325/104/324 314/93/313
f 314/93/313 326/105/325 315/94/314
f 315/94/314 327/106/326 316/95/315
f 316/95/315 328/107/327 317/96/316
f 317/96/316 329/108/328 318/97/317
f 318/97/317 330/109/329 319/98/318
f 331/110/330 321/100/320 320/99/319
f 332/111/331 322/112/332 321/100/320
f 322/112/332 334/113/333 323/102/322
f 323/102/322 335/114/334 324/103/323
f 324/103/323 336/115/335 325/104/324
f 325/104/324 337/116/336 326/105/325
f 326/105/325 338/117/337 327/106/326
f 327/106/326 339/118/338 328/107/327
f 328/107/327 340/119/339 329/108/328
f 329/108/328 341/120/340 330/109/329
f 331/121/330 343/122/341 332/123/331
f 332/123/331 344/124/342 333/125/343
f 344/124/342 334/127/333 333/125/343
f 345/126/344 335/129/334 334/127/333
f 346/128/345 336/131/335 335/129/334
f 347/130/346 337/133/336 336/131/335
f 348/132/347 338/135/337 337/133/336
f 349/134/348 339/137/338 338/135/337
f 350/136/349 340/138/339 339/137/338
f 351/139/350 341/140/340 340/138/339
f 342/141/351 354/142/352 343/122/341
f 343/122/341 355/143/353 344/124/342
f 355/143/353 345/126/344 344/124/342
f 356/144/354 346/128/345 345/126/344
f 357/145/355 347/130/346 346/128/345
f 358/146/356 348/132/347 347/130/346
f 359/147/357 349/134/348 348/132/347
f 360/148/358 350/136/349 349/134/348
f 361/149/359 351/139/350 350/136/349
f 362/150/360 352/151/361 351/139/350
f 353/152/362 365/153/363 354/142/352
f 354/142/352 366/154/364 355/143/353
f 366/154/364 356/144/354 355/143/353
f 367/155/365 357/145/355 356/144/354
f 368/156/366 358/146/356 357/145/355
f 369/157/367 359/147/357 358/146/356
f 370/158/368 360/148/358 359/147/357
f 371/159/369 361/149/359 360/148/358
f 372/160/370 362/150/360 361/149/359
f 373/161/371 363/162/372 362/150/360
f 364/163/373 376/164/374 365/153/363
f 365/153/363 377/165/375 366/154/364
f 377/165/375 367/155/365 366/154/364
f 378/166/376 368/156/366 367/155/365
f 379/167/377 369/157/367 368/156/366
f 380/168/378 370/158/368 369/157/367
f 381/169/379 371/159/369 370/158/368
f 382/170/380 372/160/370 371/159/369
f 383/171/381 373/161/371 372/160/370
f 384/172/382 374/173/383 373/161/371
f 375/174/384 387/175/385 376/164/374
f 376/164/374 388/176/386 377/165/375
f 388/176/386 378/166/376 377/165/375
f 389/177/387 379/167/377 378/166/376
f 390/178/388 380/168/378 379/167/377
f 391/179/389 381/169/379 380/168/378
f 392/180/390 382/170/380 381/169/379
f 393/181/391 383/171/381 382/170/380
f 394/182/392 384/172/382 383/171/381
f 395/183/393 385/184/394 384/172/382
f 397/197/395 387/175/385 386/185/396
f 398/186/397 388/176/386 387/175/385
f 388/176/386 400/188/398 389/177/387
f 389/177/387 401/189/399 390/178/388
f 390/178/388 402/190/400 391/179/389
f 391/179/389 403/191/401 392/180/390
f 392/180/390 404/192/402 393/181/391
f 393/181/391 405/193/403 394/182/392
f 394/182/392 406/194/404 395/183/393
f 395/183/393 407/195/405 396/196/406
f 408/208/407 398/186/397 397/197/395
f 409/198/408 399/187/409 398/186/397
f 399/187/409 411/200/410 400/188/398
f 400/188/398 412/201/411 401/189/399
f 401/189/399 413/202/412 402/190/400
f 402/190/400 414/203/413 403/191/401
f 403/191/401 415/204/414 404/192/402
f 404/192/402 416/205/415 405/193/403
f 405/193/403 417/206/416 406/194/404
f 406/194/404 418/207/417 407/195/405
f 419/220/418 409/198/408 408/208/407
f 420/209/419 410/199/420 409/198/408
f 410/199/420 422/211/421 411/200/410
f 411/200/410 423/212/422 412/201/411
f 412/201/411 424/213/423 413/202/412
f 413/202/412 425/214/424 414/203/413
f 414/203/413 426/215/425 415/204/414
f 415/204/414 427/216/426 416/205/415
f 416/205/415 428/217/427 417/206/416
f 417/206/416 429/218/428 418/207/417
f 430/219/429 420/209/419 419/220/418
f 431/231/430 421/210/431 420/209/419
f 421/210/431 433/222/432 422/211/421
f 422/211/421 434/223/433 423/212/422
f 423/212/422 435/224/434 424/213/423
f 424/213/423 436/225/435 425/214/424
f 425/214/424 437/226/436 426/215/425
f 426/215/425 438/227/437 427/216/426
f 427/216/426 439/228/438 428/217/427
f 428/217/427 440/229/439 429/218/428
f 1/230/1 431/231/430 430/219/429
f 4/232/3 432/221/440 431/231/430
f 432/221/440 8/233/6 433/222/432
f 433/222/432 10/234/8 434/223/433
f 434/223/433 12/235/10 435/224/434
f 435/224/434 14/236/12 436/225/435
f 436/225/435 16/237/14 437/226/436
f 437/226/436 18/238/16 438/227/437
f 438/227/437 20/239/18 439/228/438
f 439/228/438 22/240/20 440/229/439
f 21/241/31 442/242/441 22/243/20
f 441/244/442 444/245/443 442/242/441
f 443/246/444 446/247/445 444/245/443
f 445/248/446 448/249/447 446/247/445
f 447/250/448 450/251/449 448/249/447
f 449/252/450 452/253/451 450/251/449
f 451/254/452 454/255/453 452/253/451
f 453/256/454 456/257/455 454/255/453
f 455/258/456 458/259/457 456/257/455
f 457/260/458 460/261/459 458/259/457
f 33/262/42 441/244/442 21/241/31
f 461/263/460 443/246/444 441/244/442
f 462/264/461 445/248/446 443/246/444
f 463/265/462 447/250/448 445/248/446
f 464/266/463 449/252/450 447/250/448
f 465/267/464 451/254/452 449/252/450
f 466/268/465 453/256/454 451/254/452
f 467/269/466 455/258/456 453/256/454
f 468/270/467 457/260/458 455/258/456
f 469/271/468 459/272/469 457/260/458
f 44/273/53 461/263/460 33/262/42
f 471/274/470 462/264/461 461/263/460
f 472/275/471 463/265/462 462/264/461
f 473/276/472 464/266/463 463/265/462
f 474/277/473 465/267/464 464/266/463
f 475/278/474 466/268/465 465/267/464
f 476/279/475 467/269/466 466/268/465
f 477/280/476 468/270/467 467/269/466
f 478/281/477 469/271/468 468/270/467
f 479/282/478 470/283/479 469/271/468
f 55/284/64 471/274/470 44/273/53
f 481/285/480 472/275/471 471/274/470
f 482/286/481 473/276/472 472/275/471
f 483/287/482 474/277/473 473/276/472
f 484/288/483 475/278/474 474/277/473
f 485/289/484 476/279/475 475/278/474
f 486/290/485 477/280/476 476/279/475
f 487/291/486 478/281/477 477/280/476
f 488/292/487 479/282/478 478/281/477
f 489/293/488 480/294/489 479/282/478
f 66/295/76 481/285/480 55/284/64
f 491/296/490 482/286/481 481/285/480
f 492/297/491 483/287/482 482/286/481
f 493/298/492 484/288/483 483/287/482
f 494/299/493 485/289/484 484/288/483
f 495/300/494 486/290/485 485/289/484
f 496/301/495 487/291/486 486/290/485
f 497/302/496 488/292/487 487/291/486
f 498/303/497 489/293/488 488/292/487
f 499/304/498 490/305/499 489/293/488
f 66/295/76 501/306/500 491/296/490
f 491/296/490 502/307/501 492/297/491
f 492/297/491 503/308/502 493/298/492
f 493/298/492 504/309/503 494/299/493
f 494/299/493 505/310/504 495/300/494
f 495/300/494 506/311/505 496/301/495
f 496/301/495 507/312/506 497/302/496
f 497/302/496 508/313/507 498/303/497
f 498/303/497 509/314/508 499/304/498
f 499/304/498 510/315/509 500/316/510
f 77/317/75 511/318/511 501/306/500
f 501/306/500 512/319/512 502/307/501
f 502/307/501 513/320/513 503/308/502
f 503/308/502 514/321/514 504/309/503
f 504/309/503 515/322/515 505/310/504
f 505/310/504 516/323/516 506/311/505
f 506/311/505 517/324/517 507/312/506
f 507/312/506 518/325/518 508/313/507
f 508/313/507 519/326/519 509/314/508
f 509/314/508 520/327/520 510/315/509
